Date : 2025-12-05 22:51:56
Directory : c:\Users\david\Downloads\marosProject\maros-next
Total : 397 files,  21808 codes, 641 comments, 2090 blanks, all 24539 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\features\company\application                                                                                                   |         17 |        155 |         12 |         34 |        201 |
| src\features\company\application (Files)                                                                                           |          2 |         22 |          0 |          4 |         26 |
| src\features\company\application\keys                                                                                              |          2 |         11 |          0 |          3 |         14 |
| src\features\company\application\ports                                                                                             |          2 |         10 |          0 |          3 |         13 |
| src\features\company\application\usecases                                                                                          |         11 |        112 |         12 |         24 |        148 |
| src\features\company\application\usecases (Files)                                                                                  |          3 |         36 |          0 |          5 |         41 |
| src\features\company\application\usecases\commands                                                                                 |          5 |         60 |         12 |         14 |         86 |
| src\features\company\application\usecases\queries                                                                                  |          3 |         16 |          0 |          5 |         21 |
| src\features\company\domain                                                                                                        |          9 |        149 |          9 |         26 |        184 |
| src\features\company\domain (Files)                                                                                                |          2 |         28 |          9 |          4 |         41 |
| src\features\company\domain\mappers                                                                                                |          4 |         63 |          0 |         11 |         74 |
| src\features\company\domain\models                                                                                                 |          3 |         58 |          0 |         11 |         69 |
| src\features\company\infra                                                                                                         |          5 |        257 |          0 |         56 |        313 |
| src\features\company\infra (Files)                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src\features\company\infra\http                                                                                                    |          4 |        255 |          0 |         55 |        310 |
| src\features\company\presentation                                                                                                  |         47 |      2,499 |         89 |        297 |      2,885 |
| src\features\company\presentation (Files)                                                                                          |          1 |          6 |          0 |          1 |          7 |
| src\features\company\presentation\atoms                                                                                            |          3 |         44 |          0 |         10 |         54 |
| src\features\company\presentation\helpers                                                                                          |          2 |         58 |         17 |         10 |         85 |
| src\features\company\presentation\hooks                                                                                            |         18 |      1,245 |         48 |        170 |      1,463 |
| src\features\company\presentation\molecules                                                                                        |         15 |        655 |          0 |         67 |        722 |
| src\features\company\presentation\molecules (Files)                                                                                |          8 |        358 |          0 |         36 |        394 |
| src\features\company\presentation\molecules\form                                                                                   |          7 |        297 |          0 |         31 |        328 |
| src\features\company\presentation\organisms                                                                                        |          5 |        332 |          0 |         26 |        358 |
| src\features\company\presentation\pages                                                                                            |          3 |        159 |         24 |         13 |        196 |
| src\features\contact                                                                                                               |         63 |      2,666 |         99 |        347 |      3,112 |
| src\features\contact (Files)                                                                                                       |          1 |         10 |          4 |          4 |         18 |
| src\features\contact\application                                                                                                   |         12 |         90 |          0 |         21 |        111 |
| src\features\contact\application (Files)                                                                                           |          2 |         16 |          0 |          4 |         20 |
| src\features\contact\application\keys                                                                                              |          1 |          4 |          0 |          1 |          5 |
| src\features\contact\application\usecases                                                                                          |          9 |         70 |          0 |         16 |         86 |
| src\features\contact\application\usecases (Files)                                                                                  |          1 |          2 |          0 |          1 |          3 |
| src\features\contact\application\usecases\commands                                                                                 |          4 |         30 |          0 |          8 |         38 |
| src\features\contact\application\usecases\queries                                                                                  |          4 |         38 |          0 |          7 |         45 |
| src\features\contact\domain                                                                                                        |         20 |      1,005 |         40 |        144 |      1,189 |
| src\features\contact\domain (Files)                                                                                                |          4 |        245 |         27 |         42 |        314 |
| src\features\contact\domain\mappers                                                                                                |          4 |         79 |         13 |         12 |        104 |
| src\features\contact\domain\services                                                                                               |         12 |        681 |          0 |         90 |        771 |
| src\features\contact\infra                                                                                                         |          6 |        232 |          0 |         40 |        272 |
| src\features\contact\infra (Files)                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| src\features\contact\infra\http                                                                                                    |          5 |        228 |          0 |         39 |        267 |
| src\features\contact\presentation                                                                                                  |         24 |      1,329 |         55 |        138 |      1,522 |
| src\features\contact\presentation (Files)                                                                                          |          1 |          6 |          0 |          1 |          7 |
| src\features\contact\presentation\atoms                                                                                            |          3 |         70 |          0 |         11 |         81 |
| src\features\contact\presentation\hooks                                                                                            |          8 |        659 |         31 |         76 |        766 |
| src\features\contact\presentation\molecules                                                                                        |          3 |        233 |          1 |         15 |        249 |
| src\features\contact\presentation\organisms                                                                                        |          4 |        208 |          0 |         19 |        227 |
| src\features\contact\presentation\pages                                                                                            |          3 |        135 |         23 |         12 |        170 |
| src\features\contact\presentation\search                                                                                           |          2 |         18 |          0 |          4 |         22 |
| src\features\customers                                                                                                             |         24 |        740 |         52 |        114 |        906 |
| src\features\customers (Files)                                                                                                     |          1 |          1 |          7 |          2 |         10 |
| src\features\customers\application                                                                                                 |          4 |        290 |         10 |         41 |        341 |
| src\features\customers\application (Files)                                                                                         |          1 |          3 |          0 |          1 |          4 |
| src\features\customers\application\hooks                                                                                           |          3 |        287 |         10 |         40 |        337 |
| src\features\customers\domain                                                                                                      |          3 |         10 |          9 |          5 |         24 |
| src\features\customers\infra                                                                                                       |          6 |         59 |         18 |         18 |         95 |
| src\features\customers\infra (Files)                                                                                               |          2 |          5 |          0 |          2 |          7 |
| src\features\customers\infra\http                                                                                                  |          4 |         54 |         18 |         16 |         88 |
| src\features\customers\presentation                                                                                                |         10 |        380 |          8 |         48 |        436 |
| src\features\customers\presentation (Files)                                                                                        |          1 |          4 |          0 |          1 |          5 |
| src\features\customers\presentation\components                                                                                     |          3 |        227 |          1 |         21 |        249 |
| src\features\customers\presentation\helpers                                                                                        |          2 |         97 |          6 |         15 |        118 |
| src\features\customers\presentation\pages                                                                                          |          2 |         36 |          1 |          7 |         44 |
| src\features\customers\presentation\search                                                                                         |          2 |         16 |          0 |          4 |         20 |
| src\features\leads                                                                                                                 |         78 |      3,364 |         80 |        462 |      3,906 |
| src\features\leads (Files)                                                                                                         |          1 |          3 |          2 |          2 |          7 |
| src\features\leads\application                                                                                                     |         16 |        271 |          0 |         47 |        318 |
| src\features\leads\application (Files)                                                                                             |          2 |         37 |          0 |          4 |         41 |
| src\features\leads\application\errors                                                                                              |          1 |         18 |          0 |          3 |         21 |
| src\features\leads\application\keys                                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\features\leads\application\usecases                                                                                            |         11 |        208 |          0 |         37 |        245 |
| src\features\leads\application\usecases\commands                                                                                   |          4 |        114 |          0 |         19 |        133 |
| src\features\leads\application\usecases\queries                                                                                    |          7 |         94 |          0 |         18 |        112 |
| src\features\leads\application\utils                                                                                               |          1 |          1 |          0 |          1 |          2 |
| src\features\leads\config                                                                                                          |          2 |         40 |          0 |          4 |         44 |
| src\features\leads\domain                                                                                                          |         26 |      1,213 |         11 |        193 |      1,417 |
| src\features\leads\domain (Files)                                                                                                  |          4 |        105 |          5 |         25 |        135 |
| src\features\leads\domain\models                                                                                                   |          3 |         23 |          0 |          4 |         27 |
| src\features\leads\domain\ports                                                                                                    |          4 |         21 |          5 |          7 |         33 |
| src\features\leads\domain\services                                                                                                 |         15 |      1,064 |          1 |        157 |      1,222 |
| src\features\leads\infra                                                                                                           |          6 |        237 |          0 |         39 |        276 |
| src\features\leads\infra (Files)                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| src\features\leads\infra\http                                                                                                      |          5 |        233 |          0 |         38 |        271 |
| src\features\leads\presentation                                                                                                    |         27 |      1,600 |         67 |        177 |      1,844 |
| src\features\leads\presentation (Files)                                                                                            |          1 |         10 |          0 |          1 |         11 |
| src\features\leads\presentation\atoms                                                                                              |          3 |         66 |          1 |         13 |         80 |
| src\features\leads\presentation\hooks                                                                                              |          5 |        495 |          5 |         48 |        548 |
| src\features\leads\presentation\molecules                                                                                          |          6 |        430 |          5 |         48 |        483 |
| src\features\leads\presentation\organisms                                                                                          |          5 |        295 |          0 |         21 |        316 |
| src\features\leads\presentation\pages                                                                                              |          5 |        291 |         56 |         42 |        389 |
| src\features\leads\presentation\search                                                                                             |          2 |         13 |          0 |          4 |         17 |
| src\features\project                                                                                                               |         12 |        110 |         11 |         24 |        145 |
| src\features\project (Files)                                                                                                       |          1 |          0 |          6 |          1 |          7 |
| src\features\projectType                                                                                                           |         12 |         67 |          2 |         24 |         93 |
| src\features\projectType (Files)                                                                                                   |          1 |          2 |          2 |          2 |          6 |
| src\features\projectType\application                                                                                               |          4 |         21 |          0 |          6 |         27 |
| src\features\projectType\application (Files)                                                                                       |          2 |          8 |          0 |          3 |         11 |
| src\features\projectType\application\usecases                                                                                      |          2 |         13 |          0 |          3 |         16 |
| src\features\projectType\application\usecases\queries                                                                              |          2 |         13 |          0 |          3 |         16 |
| src\features\projectType\domain                                                                                                    |          3 |         12 |          0 |          5 |         17 |
| src\features\projectType\infra                                                                                                     |          2 |         11 |          0 |          3 |         14 |
| src\features\projectType\infra (Files)                                                                                             |          1 |          1 |          0 |          1 |          2 |
| src\features\projectType\infra\http                                                                                                |          1 |         10 |          0 |          2 |         12 |
| src\features\projectType\presentation                                                                                              |          2 |         21 |          0 |          8 |         29 |
| src\features\projectType\presentation (Files)                                                                                      |          1 |          1 |          0 |          2 |          3 |
| src\features\projectType\presentation\hooks                                                                                        |          1 |         20 |          0 |          6 |         26 |
| src\features\project\application                                                                                                   |          1 |          0 |          1 |          1 |          2 |
| src\features\project\domain                                                                                                        |          9 |        110 |          0 |         20 |        130 |
| src\features\project\domain (Files)                                                                                                |          2 |         27 |          0 |          6 |         33 |
| src\features\project\domain\models                                                                                                 |          2 |         19 |          0 |          3 |         22 |
| src\features\project\domain\ports                                                                                                  |          2 |         14 |          0 |          3 |         17 |
| src\features\project\domain\services                                                                                               |          3 |         50 |          0 |          8 |         58 |
| src\features\project\infra                                                                                                         |          1 |          0 |          4 |          2 |          6 |
| src\hooks                                                                                                                          |          1 |         31 |          0 |          8 |         39 |
| src\shared                                                                                                                         |         93 |      4,159 |        215 |        522 |      4,896 |
| src\shared (Files)                                                                                                                 |         10 |         64 |          0 |          9 |         73 |
| src\shared\application                                                                                                             |          1 |         31 |          0 |          8 |         39 |
| src\shared\domain                                                                                                                  |          3 |         53 |          0 |         10 |         63 |
| src\shared\hooks                                                                                                                   |          2 |        168 |         11 |         27 |        206 |
| src\shared\infra                                                                                                                   |          8 |        202 |          1 |         35 |        238 |
| src\shared\infra\http                                                                                                              |          3 |         72 |          0 |         15 |         87 |
| src\shared\infra\rest                                                                                                              |          5 |        130 |          1 |         20 |        151 |
| src\shared\infra\rest (Files)                                                                                                      |          4 |        122 |          1 |         18 |        141 |
| src\shared\infra\rest\mappers                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| src\shared\lib                                                                                                                     |          1 |         15 |         14 |          4 |         33 |
| src\shared\mappers                                                                                                                 |          2 |         15 |          0 |          3 |         18 |
| src\shared\query                                                                                                                   |          2 |         44 |          0 |          6 |         50 |
| src\shared\search                                                                                                                  |          3 |         42 |          0 |         10 |         52 |
| src\shared\ui                                                                                                                      |         59 |      3,468 |        172 |        397 |      4,037 |
| src\shared\ui (Files)                                                                                                              |          3 |        150 |         15 |         16 |        181 |
| src\shared\ui\atoms                                                                                                                |         18 |        952 |         29 |        113 |      1,094 |
| src\shared\ui\context                                                                                                              |          1 |         56 |          0 |         12 |         68 |
| src\shared\ui\hooks                                                                                                                |         13 |        861 |         88 |         92 |      1,041 |
| src\shared\ui\molecules                                                                                                            |         14 |        889 |         23 |        115 |      1,027 |
| src\shared\ui\organisms                                                                                                            |          6 |        477 |          0 |         39 |        516 |
| src\shared\ui\templates                                                                                                            |          3 |         80 |          9 |          9 |         98 |
| src\shared\ui\utils                                                                                                                |          1 |          3 |          8 |          1 |         12 |
| src\shared\utils                                                                                                                   |          2 |         57 |         17 |         13 |         87 |
| src\styles                                                                                                                         |          1 |        130 |          1 |         35 |        166 |
| src\types                                                                                                                          |          3 |         48 |          0 |         11 |         59 |
| src\types (Files)                                                                                                                  |          2 |         21 |          0 |          6 |         27 |
| src\types\hooks                                                                                                                    |          1 |         27 |          0 |          5 |         32 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\david\Downloads\marosProject\maros-next\.eslintrc.js                                                                      | JavaScript         |        105 |         19 |          8 |        132 |
| c:\Users\david\Downloads\marosProject\maros-next\next.config.ts                                                                    | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\david\Downloads\marosProject\maros-next\package-lock.json                                                                 | JSON               |      6,534 |          0 |          1 |      6,535 |
| c:\Users\david\Downloads\marosProject\maros-next\package.json                                                                      | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\david\Downloads\marosProject\maros-next\postcss.config.mjs                                                                | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\AppProviders.tsx                                                          | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\company\page.tsx                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\contacts\page.tsx                                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\customers\page.tsx                                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\layout.tsx                                                                | TypeScript JSX     |         42 |          2 |          6 |         50 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\leads\construction\page.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\leads\plumbing\page.tsx                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\leads\roofing\page.tsx                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\not-found.tsx                                                             | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\david\Downloads\marosProject\maros-next\src\app\page.tsx                                                                  | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\MobileMenuButton.tsx                                       | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\Sidebar.tsx                                                | TypeScript JSX     |         92 |          0 |         12 |        104 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\SidebarContext.tsx                                         | TypeScript JSX     |         29 |          0 |          9 |         38 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\SidebarDropdown.tsx                                        | TypeScript JSX     |         49 |          2 |          9 |         60 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\SidebarItem.tsx                                            | TypeScript JSX     |         36 |          0 |          8 |         44 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\index.ts                                                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\components\sidebar\sidebarConfig.ts                                           | TypeScript         |         70 |         10 |          7 |         87 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\DiProvider.tsx                                                             | TypeScript JSX     |         60 |          8 |         11 |         79 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\factories\companyFactory.ts                                                | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\factories\contactsFactory.ts                                               | TypeScript         |         10 |          4 |          3 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\factories\index.ts                                                         | TypeScript         |          4 |         10 |          2 |         16 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\factories\leadsFactory.ts                                                  | TypeScript         |         18 |          4 |          2 |         24 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\factories\projectTypesFactory.ts                                           | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\david\Downloads\marosProject\maros-next\src\di\index.ts                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\context.ts                                       | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\index.ts                                         | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\keys\companyKeys.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\keys\index.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\ports\CompanyRepositoryPort.ts                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\ports\index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\commands\createCompany.ts               | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\commands\deleteCompany.ts               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\commands\index.ts                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\commands\patchCompany.ts                | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\commands\updateCompanyWithContacts.ts   | TypeScript         |         28 |         12 |          7 |         47 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\companyCrud.ts                          | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\companyServiceCrud.ts                   | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\index.ts                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\queries\getCompanyById.ts               | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\queries\index.ts                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\application\usecases\queries\listCompanies.ts                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\index.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\mappers\index.ts                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\mappers\toCompanyDraft.ts                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\mappers\toCompanyFormValue.ts                         | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\mappers\toCompanyPatch.ts                             | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\models\Company.ts                                     | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\models\CompanyService.ts                              | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\models\index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\domain\ports.ts                                              | TypeScript         |         25 |          9 |          3 |         37 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\index.ts                                                     | TypeScript         |         18 |          4 |          5 |         27 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\infra\http\CompanyHttpRepository.ts                          | TypeScript         |         64 |          0 |         10 |         74 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\infra\http\CompanyServiceHttpRepository.ts                   | TypeScript         |         71 |          0 |          9 |         80 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\infra\http\endpoints.ts                                      | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\infra\http\mappers.ts                                        | TypeScript         |        110 |          0 |         32 |        142 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\infra\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\atoms\CompanyTypeBadge.tsx                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\atoms\ServiceBadge.tsx                          | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\atoms\index.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\helpers\companyFormHelpers.ts                   | TypeScript         |         57 |         17 |          9 |         83 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\helpers\index.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\index.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompaniesPageLogic.ts                  | TypeScript         |        160 |         24 |         25 |        209 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompaniesTableColumns.tsx              | TypeScript JSX     |        103 |          0 |          4 |        107 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompaniesTableLogic.ts                 | TypeScript         |        163 |          0 |         16 |        179 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyContactModal.ts                 | TypeScript         |         50 |          4 |          9 |         63 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyCreateModal.ts                  | TypeScript         |         69 |          4 |         11 |         84 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyEditModal.ts                    | TypeScript         |         78 |          5 |          9 |         92 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyModal.ts                        | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyModalSection.ts                 | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyMutations.ts                    | TypeScript         |         72 |          0 |          6 |         78 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyServiceContextMenu.ts           | TypeScript         |         66 |          0 |          8 |         74 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCompanyServices.ts                     | TypeScript         |         43 |          4 |          7 |         54 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useCreateCompanyController.ts             | TypeScript         |         73 |          0 |         15 |         88 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useDeleteCompanyController.ts             | TypeScript         |         41 |          0 |         10 |         51 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useInstantCompanies.ts                    | TypeScript         |         45 |          4 |          8 |         57 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useManageServices.ts                      | TypeScript         |        155 |          0 |         20 |        175 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useManageServicesModal.ts                 | TypeScript         |         15 |          3 |          5 |         23 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\hooks\useUpdateCompanyController.ts             | TypeScript         |         51 |          0 |          7 |         58 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\index.ts                                        | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\CompaniesPageActions.tsx              | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\CompaniesToolbar.tsx                  | TypeScript JSX     |         71 |          0 |          7 |         78 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\CompanyForm.tsx                       | TypeScript JSX     |         94 |          0 |         11 |        105 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\EmptyCompaniesState.tsx               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\ErrorAlert.tsx                        | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\ServiceFormView.tsx                   | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\ServicesListView.tsx                  | TypeScript JSX     |         85 |          0 |          4 |         89 |
